X: Endeffektor to Marker 
-0.420814   0.42596  0.800921 0.0256136
 0.117179  -0.84998  0.513618 0.0014589
 0.899547  0.309988   0.30777 0.0109961
        0         0         0         1

Y: Robot's base to Tracking System 
 -0.990121 -0.0420416  -0.133763    1.40049
  0.134589 -0.0174722  -0.990747    1.24503
 0.0393155  -0.998963   0.022958  0.0829727
         0          0          0          1

M: Robot's base to endeffector 
   0.703366   -0.263224    0.660295    0.356444
   0.618688   -0.230685   -0.751006   0.0456966
   0.350003    0.936748 0.000598005    0.765613
          0           0           0           1

 -0.482695  -0.777111   0.403862 -0.0204672
  0.604439  -0.629309   -0.48849   0.198852
  0.633765 0.00831826   0.773481    1.04457
         0          0          0          1

-0.341779  0.888401 -0.306481  0.236989
-0.763218 -0.452678 -0.461065  -0.67331
-0.548348 0.0763288  0.832759  0.753349
        0         0         0         1

  0.77275  0.426928  0.469671  0.666211
-0.319692   0.90106 -0.293067  0.256292
 -0.54832 0.0763172  0.832779  0.753349
        0         0         0         1

N: Tracking System to Marker 
   0.386494     0.71649    0.580745   -0.820279
-0.00160095   -0.629154    0.777279    0.676937
   0.922291   -0.301343   -0.242017     1.33037
          0           0           0           1

 0.570661  0.483077 -0.664066  -1.22487
 0.444542    0.4982  0.744432  0.955056
 0.690455 -0.720024 0.0695551   1.21743
        0         0         0         1

0.0794493 -0.970618   0.22713 -0.866557
 0.989731 0.0496463 -0.134045  0.669062
 0.118831  0.235448  0.964595   2.05761
        0         0         0         1

  0.171576   0.221639   0.959916  -0.538386
  0.984836 -0.0640034  -0.161252   0.676953
 0.0256981   0.973026   -0.22926    1.07886
         0          0          0          1

